 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22259/school_22259_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8063/school_8063_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8063/school_8063_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8063/school_8063_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8053/school_8053_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8053/school_8053_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8053/school_8053_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8053/school_8053_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21826/school_21826_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21826/school_21826_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21633/school_21633_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21633/school_21633_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21826/school_21826_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21633/school_21633_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21826/school_21826_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21633/school_21633_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21634/school_21634_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21634/school_21634_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21634/school_21634_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21634/school_21634_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21629/school_21629_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21629/school_21629_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22268/school_22268_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22268/school_22268_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21629/school_21629_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_21629/school_21629_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22268/school_22268_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22268/school_22268_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22261/school_22261_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22261/school_22261_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22261/school_22261_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8055/school_8055_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22261/school_22261_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:07] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:08] "[36mGET /static/badges/4249.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "GET /?page=2&region=&country=&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/images/badges/school_6369.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/badges/2264.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "GET /static/images/badges/4274.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "GET /static/images/badges/5791.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/badges/2264.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:12] "[36mGET /static/images/badges/school_6369.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:13] "GET /static/images/badges/4425.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /?page=3&region=&country=&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /static/images/badges/2987.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /static/images/badges/3635.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /static/images/badges/4778.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /static/images/badges/5429.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:16] "GET /static/images/badges/6358.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:17] "GET /static/images/badges/5583.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:17] "GET /static/images/badges/5378.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "GET /?page=4&region=&country=&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[33mGET /"https://upload.wikimedia.org/wikipedia/commons/thumb/4/53/Aalto_University.jpg/1200px-Aalto_University.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[33mGET /"https://upload.wikimedia.org/wikipedia/commons/thumb/4/51/Aarhus_University.jpg/1200px-Aarhus_University.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[33mGET /"/static/images/campus/school_9543/school_9543_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "GET /static/images/badges/4486.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[33mGET /"/static/images/campus/school_32820/school_32820_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[33mGET /"/static/images/campus/school_32814/school_32814_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:22] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "GET /?page=5&region=&country=&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "[33mGET /"https://www.szpu.edu.cn/banner/lmxt/xykg0828.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:25] "GET /static/badges/21212.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:31] "GET /?page=6&region=&country=&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:31] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:31] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:31] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:32] "GET /static/badges/20325.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:34] "[33mGET /"/static/images/campus/school_9746/school_9746_1.png,/static/images/campus/school_9746/school_9746_2.png/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:34] "GET /static/badges/9746.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:37] "GET /school/18859 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:37] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:37] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:37] "[36mGET /static/images/tsinghua.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:37] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:41] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:42] "[36mGET /static/badges/4249.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "GET /school/4249 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "[36mGET /static/badges/4249.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "[36mGET /static/images/tsinghua.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:45] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/badges/4249.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:52] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "GET /?region=North+America HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22518/school_22518_1.webp,/static/images/campus/school_22518/school_22518_2.webp,/static/images/campus/school_22518/school_22518_3.webp,/static/images/campus/school_22518/school_22518_4.webp,/static/images/campus/school_22518/school_22518_5.webp,/static/images/campus/school_22518/school_22518_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22288/school_22288_1.webp,/static/images/campus/school_22288/school_22288_2.webp,/static/images/campus/school_22288/school_22288_3.webp,/static/images/campus/school_22288/school_22288_4.webp,/static/images/campus/school_22288/school_22288_5.webp,/static/images/campus/school_22288/school_22288_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22577/school_22577_1.webp,/static/images/campus/school_22577/school_22577_2.webp,/static/images/campus/school_22577/school_22577_3.webp,/static/images/campus/school_22577/school_22577_4.webp,/static/images/campus/school_22577/school_22577_5.webp,/static/images/campus/school_22577/school_22577_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22581/school_22581_1.webp,/static/images/campus/school_22581/school_22581_2.webp,/static/images/campus/school_22581/school_22581_3.webp,/static/images/campus/school_22581/school_22581_4.webp,/static/images/campus/school_22581/school_22581_5.webp,/static/images/campus/school_22581/school_22581_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22575/school_22575_1.webp,/static/images/campus/school_22575/school_22575_2.webp,/static/images/campus/school_22575/school_22575_3.webp,/static/images/campus/school_22575/school_22575_4.webp,/static/images/campus/school_22575/school_22575_5.webp,/static/images/campus/school_22575/school_22575_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:33:58] "[33mGET /"/static/images/campus/school_22580/school_22580_2.webp,/static/images/campus/school_22580/school_22580_3.webp,/static/images/campus/school_22580/school_22580_4.webp,/static/images/campus/school_22580/school_22580_5.webp,/static/images/campus/school_22580/school_22580_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "GET /?region=North+America&country=Canada HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"https://ccdn.goodq.top/caches/794c43942d0b0af827daf238804fc011/aHR0cDovL3d3dy50dXJ0bGViYXllZHUuY29tL3FmeS1jb250ZW50L3VwbG9hZHMvMjAxOC8wOS8xNzY0MjU4N2FiNGVkNmYzNDI2MDE4MDZjYTE4ODM1Mi5qcGc_p_p100_p_2FYXR0YWNobWVudF9pZD0zMzUyOA_p_p100_p_3D_p_p100_p_3D.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_22264/school_22264_2.webp,/static/images/campus/school_22264/school_22264_3.webp,/static/images/campus/school_22264/school_22264_4.webp,/static/images/campus/school_22264/school_22264_5.webp,/static/images/campus/school_22264/school_22264_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_8062/school_8062_1.webp,/static/images/campus/school_8062/school_8062_2.webp,/static/images/campus/school_8062/school_8062_3.webp,/static/images/campus/school_8062/school_8062_4.webp,/static/images/campus/school_8062/school_8062_5.webp,/static/images/campus/school_8062/school_8062_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_21628/school_21628_1.webp,/static/images/campus/school_21628/school_21628_2.webp,/static/images/campus/school_21628/school_21628_3.webp,/static/images/campus/school_21628/school_21628_4.webp,/static/images/campus/school_21628/school_21628_5.webp,/static/images/campus/school_21628/school_21628_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_8050/school_8050_3.webp,/static/images/campus/school_8050/school_8050_4.webp,/static/images/campus/school_8050/school_8050_5.webp,/static/images/campus/school_8050/school_8050_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_8054/school_8054_2.webp,/static/images/campus/school_8054/school_8054_3.webp,/static/images/campus/school_8054/school_8054_4.webp,/static/images/campus/school_8054/school_8054_5.webp,/static/images/campus/school_8054/school_8054_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[33mGET /"/static/images/campus/school_8057/school_8057_3.webp,/static/images/campus/school_8057/school_8057_4.webp,/static/images/campus/school_8057/school_8057_5.webp,/static/images/campus/school_8057/school_8057_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:01] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:02] "[33mGET /"/static/images/campus/school_22259/school_22259_1.webp,/static/images/campus/school_22259/school_22259_2.webp,/static/images/campus/school_22259/school_22259_3.webp,/static/images/campus/school_22259/school_22259_4.webp,/static/images/campus/school_22259/school_22259_5.webp,/static/images/campus/school_22259/school_22259_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:02] "[33mGET /"/static/images/campus/school_8063/school_8063_1.webp,/static/images/campus/school_8063/school_8063_2.webp,/static/images/campus/school_8063/school_8063_3.webp,/static/images/campus/school_8063/school_8063_4.webp,/static/images/campus/school_8063/school_8063_5.webp,/static/images/campus/school_8063/school_8063_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:03] "[33mGET /"/static/images/campus/school_8053/school_8053_2.webp,/static/images/campus/school_8053/school_8053_3.webp,/static/images/campus/school_8053/school_8053_4.webp,/static/images/campus/school_8053/school_8053_5.webp,/static/images/campus/school_8053/school_8053_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:03] "[33mGET /"/static/images/campus/school_21826/school_21826_1.webp,/static/images/campus/school_21826/school_21826_2.webp,/static/images/campus/school_21826/school_21826_3.webp,/static/images/campus/school_21826/school_21826_4.webp,/static/images/campus/school_21826/school_21826_5.webp,/static/images/campus/school_21826/school_21826_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:03] "[33mGET /"/static/images/campus/school_21633/school_21633_1.webp,/static/images/campus/school_21633/school_21633_2.webp,/static/images/campus/school_21633/school_21633_3.webp,/static/images/campus/school_21633/school_21633_4.webp,/static/images/campus/school_21633/school_21633_5.webp,/static/images/campus/school_21633/school_21633_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:03] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "GET /?page=2&region=North+America&country=Canada&city=&district=&level=&q= HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[33mGET /"/static/images/campus/school_21634/school_21634_1.webp,/static/images/campus/school_21634/school_21634_2.webp,/static/images/campus/school_21634/school_21634_3.webp,/static/images/campus/school_21634/school_21634_4.webp,/static/images/campus/school_21634/school_21634_5.webp,/static/images/campus/school_21634/school_21634_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[33mGET /"/static/images/campus/school_21629/school_21629_1.webp,/static/images/campus/school_21629/school_21629_2.webp,/static/images/campus/school_21629/school_21629_3.webp,/static/images/campus/school_21629/school_21629_4.webp,/static/images/campus/school_21629/school_21629_5.webp,/static/images/campus/school_21629/school_21629_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[33mGET /"/static/images/campus/school_22268/school_22268_1.webp,/static/images/campus/school_22268/school_22268_2.webp,/static/images/campus/school_22268/school_22268_3.webp,/static/images/campus/school_22268/school_22268_4.webp,/static/images/campus/school_22268/school_22268_5.webp,/static/images/campus/school_22268/school_22268_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[33mGET /"/static/images/campus/school_8055/school_8055_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[33mGET /"/static/images/campus/school_22261/school_22261_1.webp,/static/images/campus/school_22261/school_22261_2.webp,/static/images/campus/school_22261/school_22261_3.webp,/static/images/campus/school_22261/school_22261_4.webp,/static/images/campus/school_22261/school_22261_5.webp,/static/images/campus/school_22261/school_22261_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:07] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:34:08] "[33mGET /"/static/images/campus/school_8066/school_8066_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:09] "[33mGET /"/static/images/campus/school_22255/school_22255_1.webp,/static/images/campus/school_22255/school_22255_2.webp,/static/images/campus/school_22255/school_22255_3.webp,/static/images/campus/school_22255/school_22255_4.webp,/static/images/campus/school_22255/school_22255_5.webp,/static/images/campus/school_22255/school_22255_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:34:09] "[33mGET /"/static/images/campus/school_22262/school_22262_1.webp,/static/images/campus/school_22262/school_22262_2.webp,/static/images/campus/school_22262/school_22262_3.webp,/static/images/campus/school_22262/school_22262_4.webp,/static/images/campus/school_22262/school_22262_5.webp,/static/images/campus/school_22262/school_22262_6.webp/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:35:00] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
